original_filename,url
100W FLOODLIGHT GN TYPE (High Matrix).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/100W%20FLOODLIGHT%20GN%20TYPE%20(High%20Matrix).png
100W FLOODLIGHT GN TYPE (Slim SMD).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/100W%20FLOODLIGHT%20GN%20TYPE%20(Slim%20SMD).png
100W FLOODLIGHT GN TYPE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/100W%20FLOODLIGHT%20GN%20TYPE.png
100W STREET LIGHT (GRID PATTERN).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/100W%20STREET%20LIGHT%20(GRID%20PATTERN).png
100W STREET LIGHT (POLE MOUNT).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/100W%20STREET%20LIGHT%20(POLE%20MOUNT).png
150W LED FLOODLIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/150W%20LED%20FLOODLIGHT.png
150W STREET LIGHT (GRID PATTERN).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/150W%20STREET%20LIGHT%20(GRID%20PATTERN).png
150W STREET LIGHT (POLE MOUNT).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/150W%20STREET%20LIGHT%20(POLE%20MOUNT).png
150W STREET LIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/150W%20STREET%20LIGHT.png
200W LED FLOODLIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/200W%20LED%20FLOODLIGHT.png
200W STREET LIGHT (POLE MOUNT).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/200W%20STREET%20LIGHT%20(POLE%20MOUNT).png
200W STREET LIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/200W%20STREET%20LIGHT.png
202606092026060920260609202606092026060920260609202606092026060920260609c650ae52-aab3-44e0-9886-1e7ba49f8c8d.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/202606092026060920260609202606092026060920260609202606092026060920260609c650ae52-aab3-44e0-9886-1e7ba49f8c8d.png
20W FLOODLIGHT 3000+500K (10W Variant).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/20W%20FLOODLIGHT%203000+500K%20(10W%20Variant).png
250W STREET LIGHT (POLE MOUNT).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/250W%20STREET%20LIGHT%20(POLE%20MOUNT).png
3-GANG EXTENSION PLUG BASE PACK.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-GANG%20EXTENSION%20PLUG%20BASE%20PACK.png
3-GANG EXTENSION SOCKET TYPE B.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-GANG%20EXTENSION%20SOCKET%20TYPE%20B.png
3-IN-1 CYLINDRICAL GLASS SHADE PENDANT CLUSTER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-IN-1%20CYLINDRICAL%20GLASS%20SHADE%20PENDANT%20CLUSTER.png
3-LIGHT TRACK BAR SPOTLIGHT FIXTURE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-LIGHT%20TRACK%20BAR%20SPOTLIGHT%20FIXTURE.png
3-LIGHT WHITE TRACK GLOW BAR SYSTEM.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-LIGHT%20WHITE%20TRACK%20GLOW%20BAR%20SYSTEM.png
3-POLE CIRCUIT BREAKER 100A.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-POLE%20CIRCUIT%20BREAKER%20100A.png
3-TIER REFINED CRYSTAL CHANDELIER LOOP.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-TIER%20REFINED%20CRYSTAL%20CHANDELIER%20LOOP.png
3-TIER VENTILATED LOUVER BULKHEAD FITTING.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-TIER%20VENTILATED%20LOUVER%20BULKHEAD%20FITTING.png
3-WAY CONDUIT ROUND BOX TYPE A.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/3-WAY%20CONDUIT%20ROUND%20BOX%20TYPE%20A.png
300W LED FLOODLIGHT (400W Variant).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/300W%20LED%20FLOODLIGHT%20(400W%20Variant).png
300W LED FLOODLIGHT (500W Variant).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/300W%20LED%20FLOODLIGHT%20(500W%20Variant).png
300W LED FLOODLIGHT (Bracket Mount).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/300W%20LED%20FLOODLIGHT%20(Bracket%20Mount).png
300W LED FLOODLIGHT (Warm White Light Test).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/300W%20LED%20FLOODLIGHT%20(Warm%20White%20Light%20Test).png
300W LED FLOODLIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/300W%20LED%20FLOODLIGHT.png
300W STREET LIGHT (POLE MOUNT).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/300W%20STREET%20LIGHT%20(POLE%20MOUNT).png
300W STREET LIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/300W%20STREET%20LIGHT.png
4-ARM HOLLOW GLASS SHADE CHANDELIER.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/4-ARM%20HOLLOW%20GLASS%20SHADE%20CHANDELIER.png
4-WAY   5-WAY EXTENSION MULTI-SOCKET.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/4-WAY%20%20%205-WAY%20EXTENSION%20MULTI-SOCKET.png
41406M - 13A 2 GANG SWITCHED MULTI FUNCTION SOCKET.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/41406M%20-%2013A%202%20GANG%20SWITCHED%20MULTI%20FUNCTION%20SOCKET.png
41689 - 13A 2 GANG MULTI SOCKET WITH NEON USB GOLD (VC400).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/41689%20-%2013A%202%20GANG%20MULTI%20SOCKET%20WITH%20NEON%20USB%20GOLD%20(VC400).png
4f8e0c71-06e8-40f8-b42d-e0bfe0a26e75.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/4f8e0c71-06e8-40f8-b42d-e0bfe0a26e75.png
50W FLOODLIGHT GN TYPE (Slim SMD).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/50W%20FLOODLIGHT%20GN%20TYPE%20(Slim%20SMD).png
50W FLOODLIGHT GN TYPE.jpg,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/50W%20FLOODLIGHT%20GN%20TYPE.jpg
50W LED FLOODLIGHT WT-TYPE (Angled).webp,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/50W%20LED%20FLOODLIGHT%20WT-TYPE%20(Angled).webp
50W LED FLOODLIGHT WT-TYPE.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/50W%20LED%20FLOODLIGHT%20WT-TYPE.png
50W STREET LIGHT (POLE MOUNT) (copy 1).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/50W%20STREET%20LIGHT%20(POLE%20MOUNT)%20(copy%201).png
50W STREET LIGHT (POLE MOUNT).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/50W%20STREET%20LIGHT%20(POLE%20MOUNT).png
50W STREET LIGHT.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/50W%20STREET%20LIGHT.png
71301W 1 GANG 1 WAY SWITCH WIDE DOLLY.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71301W%201%20GANG%201%20WAY%20SWITCH%20WIDE%20DOLLY.png
71304W 2 GANG 2 WAY SWITCH WIDE DOLLY.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71304W%202%20GANG%202%20WAY%20SWITCH%20WIDE%20DOLLY.png
71304WCH 2 GANG 2 WAY SWITCH WIDE DOLLY.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71304WCH%202%20GANG%202%20WAY%20SWITCH%20WIDE%20DOLLY.png
71306 3 GANG 2 WAY SWITCH.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71306%203%20GANG%202%20WAY%20SWITCH.png
71306CH 3 GANG 2 WAY SWITCH.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71306CH%203%20GANG%202%20WAY%20SWITCH.png
71324AC CH AIR CONDITION SWITCH (A1105).png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71324AC%20CH%20AIR%20CONDITION%20SWITCH%20(A1105).png
71364 4 GANG 2 WAY SWITCH.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71364%204%20GANG%202%20WAY%20SWITCH.png
71364W 4 GANG 2 WAY SWITCH WIDE DOLLY.png,https://ipqnkvmlwqkschdkbala.supabase.co/storage/v1/object/public/Cofkans_images/Cofkan_Electricals/71364W%204%20GANG%202%20WAY%20SWITCH%20WIDE%20DOLLY.png
